GO_ID	facto_nc	comp	name	ratio_in_study	ratio_in_pop	depth	study_count	p_fdr	study_items
GO:0030198	NMF_3	1	extracellular matrix organization	7/249	38/19566	5	7	0.0	ADAMTS2, ADAMTSL1, CCDC80, COL16A1, COL3A1, MMP19, MMP9
GO:0043062	NMF_3	1	extracellular structure organization	7/249	38/19566	4	7	0.0	ADAMTS2, ADAMTSL1, CCDC80, COL16A1, COL3A1, MMP19, MMP9
GO:0016525	NMF_3	1	negative regulation of angiogenesis	3/249	5/19566	8	3	0.01	ISM1, THBS1, THBS2
GO:2000181	NMF_3	1	negative regulation of blood vessel morphogenesis	3/249	5/19566	7	3	0.01	ISM1, THBS1, THBS2
GO:0062023	NMF_3	1	collagen-containing extracellular matrix	10/249	64/19566	3	10	0.0	COL6A2, COMP, ECM1, EFEMP1, FGL2, HTRA1, LAMA4, NID2, PCOLCE, TNC
GO:0031012	NMF_3	1	extracellular matrix	16/249	113/19566	2	16	0.0	ADAMTS12, ADAMTS4, COL10A1, COL1A1, COL1A2, COL4A1, COL6A2, COMP, ECM1, EFEMP1, FGL2, HTRA1, LAMA4, NID2, PCOLCE, TNC
GO:0005615	NMF_3	1	extracellular space	17/249	218/19566	2	17	0.0	ANGPTL2, ASPN, BGN, C1S, COL11A1, COL5A1, COL6A1, COL6A3, DCN, FN1, GREM1, LOX, LRRC15, LUM, OMD, PODN, POSTN
GO:0005201	NMF_3	1	extracellular matrix structural constituent	7/249	15/19566	2	7	0.0	COL5A2, COL5A3, COL8A1, COL8A2, EMILIN1, FBN1, LAMB1
GO:0005198	NMF_3	1	structural molecule activity	7/249	60/19566	1	7	0.004	COL5A2, COL5A3, COL8A1, COL8A2, EMILIN1, FBN1, LAMB1
GO:0015934	NMF_3	2	large ribosomal subunit	5/51	36/19566	4	5	0.0	RPL18A, RPL28, RPL32, RPL37, RPLP0
GO:0022625	NMF_3	2	cytosolic large ribosomal subunit	5/51	19/19566	5	5	0.0	RPL18A, RPL28, RPL32, RPL37, RPLP0
GO:0015935	NMF_3	2	small ribosomal subunit	4/51	22/19566	4	4	0.0	RPS11, RPS18, RPS20, RPS27
GO:0044391	NMF_3	2	ribosomal subunit	9/51	58/19566	3	9	0.0	RPL18A, RPL28, RPL32, RPL37, RPLP0, RPS11, RPS18, RPS20, RPS27
